greater.p.geomean	greater.stat.mean	greater.p.val	greater.q.val	greater.set.size	greater.sorb_1	greater.sorb_2	greater.sorb_3	stats.stat.mean	stats.sorb_1	stats.sorb_2	stats.sorb_3
Oxidative phosphorylation	1.03422706364381e-15	0.451755699032581	2.68983873598335e-43	1.72149679102935e-41	85	8.85667124284939e-16	9.14609784962184e-16	1.39408671163125e-15	0.451755699032581	0.452932048103949	0.45266576186962	0.449669287124174
Cysteine and methionine metabolism	1.0080078022008e-13	0.469438446362107	2.58929382576135e-37	8.28574024243633e-36	68	3.8080205962924e-14	3.32671623879646e-14	9.36064712818181e-13	0.469438446362107	0.477633980267303	0.478567500725481	0.452113858093536
Photosynthesis - antenna proteins	5.89955601179082e-12	0.825249654009572	3.65243868915592e-32	7.79186920353264e-31	19	5.8953496815087e-12	6.44980901172223e-12	5.44834049700524e-12	0.825249654009572	0.82530747451235	0.823872220419217	0.82656926709715
Glycolysis / Gluconeogenesis	2.97309617083301e-11	0.394454202102245	5.33282880205393e-30	8.53252608328629e-29	78	7.11217283519408e-11	2.17772370193223e-12	1.86338816839645e-10	0.394454202102245	0.387828813244763	0.415783791613883	0.379750001448089
Glyoxylate and dicarboxylate metabolism	5.66231656572816e-11	0.470623819979552	5.18355261162753e-29	6.63494734288324e-28	53	2.08472639152989e-10	5.34628048169783e-12	2.63499201740857e-10	0.470623819979552	0.459475599935197	0.49552829370382	0.45686756629964
Glycine, serine and threonine metabolism	6.84951010239306e-11	0.452935760178697	6.72489280446621e-29	7.17321899143063e-28	57	1.50925234304047e-10	8.28653187215703e-12	3.13009927251162e-10	0.452935760178697	0.446117660200461	0.473851914146837	0.438837706188793
Citrate cycle (TCA cycle)	1.19357722631517e-10	0.555473664856217	3.18943937556442e-28	2.91605885765889e-27	37	4.53961129361059e-11	1.44211194016954e-10	3.0865417179835e-10	0.555473664856217	0.567886753770997	0.553995192969265	0.54453904782839
Methane metabolism	2.36261466919834e-10	0.519134959268339	2.84013153748458e-27	2.27210522998767e-26	41	2.26085880569001e-09	3.27146514047334e-12	1.87185778178112e-09	0.519134959268339	0.493260123660311	0.568526709208355	0.49561804493635
Pyruvate metabolism	5.52333669613632e-10	0.374014902236279	3.76011432693633e-26	2.6738590769325e-25	76	2.11554057089825e-09	1.26546072445815e-10	9.32234746826462e-10	0.374014902236279	0.363256911768399	0.388166078570412	0.370621716370027
Pyrimidine metabolism	2.26099927756941e-09	0.455494464225209	1.76104260327414e-24	1.12706726609545e-23	48	2.63213208497528e-09	6.61512172029037e-10	7.27322467411527e-09	0.455494464225209	0.454230339411923	0.469846635038438	0.442406418225265
Carbon fixation by Calvin cycle	2.47824978217496e-09	0.409853936525214	2.42384259351033e-24	1.41023569076964e-23	59	7.83297072464467e-10	3.58980720017873e-09	6.28297037475632e-09	0.409853936525214	0.422207701053256	0.406623636675534	0.400730471846851
Alanine, aspartate and glutamate metabolism	2.66922337455194e-09	0.523032720047022	3.27883308793552e-24	1.74871098023228e-23	36	5.84511486339875e-09	4.65056434121815e-09	8.86353951724822e-10	0.523032720047022	0.513702305764223	0.516721527320771	0.53867432705607
Purine metabolism	2.69061794702003e-08	0.23348701872407	2.46890158473181e-21	1.21545924171412e-20	161	1.72145241699607e-08	3.72006251041931e-08	3.29542341120993e-08	0.23348701872407	0.236652990856809	0.23149485822039	0.232313207095012
Starch and sucrose metabolism	3.93504264662525e-08	0.333438808074206	1.39403537499563e-20	6.37273314283716e-20	76	2.70211898428791e-07	1.4814245645196e-07	2.54601497315193e-09	0.333438808074206	0.316316904005143	0.322440857374874	0.361558662842602
One carbon pool by folate	4.18673676730902e-08	0.548007048811918	1.55366855379258e-20	6.628985829515e-20	28	2.07345449496847e-07	4.70711239191598e-09	1.24715634856007e-07	0.548007048811918	0.525052263526429	0.585602788145073	0.533366094764252
Pentose phosphate pathway	6.74411556647652e-08	0.465787836986614	4.03832370070461e-20	1.61532948028184e-19	38	7.86962201664521e-08	1.78900129138494e-08	2.47163809969704e-07	0.465787836986614	0.464438334783555	0.485025023705686	0.447900152470601
