p.geomean	stat.mean	p.val	q.val	set.size	h2o2_1	h2o2_2	h2o2_3
Purine metabolism	0.00358151788943897	0.165132989219318	7.51953888388533e-06	0.000481250488568661	161	0.00324273279918209	0.0627237691513962	0.000593384035047446
Pyrimidine metabolism	0.00467793854578253	0.304878770768481	2.56732497960148e-05	0.000821543993472473	48	0.00339444262691703	0.022479070424392	0.0106756290305136
Drug metabolism - other enzymes	0.00634741691224695	0.302730210021732	6.92889467991708e-05	0.00147816419838231	39	0.00764568445931923	0.00654141818615018	0.045189358518334
Cysteine and methionine metabolism	0.00585819877425309	0.361731836419578	0.000413006331629709	0.00660810130607534	68	0.00220374264106861	0.143408461454005	0.0301017745066815
Citrate cycle (TCA cycle)	0.0155822029131741	0.422578074162484	0.00435219337708552	0.0506303377401927	37	0.00843443177893917	0.144598290399941	0.136865295126358
Methane metabolism	0.0386478294543268	0.339677945549153	0.00474659416314306	0.0506303377401927	41	0.0339754545623189	0.0678039871610247	0.120027503359312
beta-Alanine metabolism	0.0578388006728668	0.265708996886555	0.0107010569218033	0.0699342862602939	25	0.0218908119392573	0.0266968591352679	0.485151074680006
Oxidative phosphorylation	0.0121180828972078	0.367383529084777	0.0111782606138948	0.0699342862602939	85	0.000587233406032368	0.453809551751781	0.275789806040688
Fructose and mannose metabolism	0.0437982686854067	0.316409950062745	0.0120865402047908	0.0699342862602939	35	0.0555737291713378	0.0331271624010311	0.317421088579398
Glutathione metabolism	0.0783738865926581	0.222816474643128	0.0123699187174615	0.0699342862602939	54	0.0342810874258101	0.104621390227765	0.208317351150474
Starch and sucrose metabolism	0.0595602860105596	0.224711629108594	0.013103304649031	0.0699342862602939	76	0.0406117959420342	0.04489878537464	0.340723872396899
Glycolysis / Gluconeogenesis	0.0268769450486699	0.282290153077655	0.0139983861089133	0.0699342862602939	78	0.00260085471410655	0.781177607759358	0.0369043923203759
Pantothenate and CoA biosynthesis	0.0723429724521282	0.26264732186679	0.0142054018966222	0.0699342862602939	24	0.0434724866466491	0.118910378877654	0.183073080715796
Glycine, serine and threonine metabolism	0.0521549252726449	0.336241534562657	0.0184318189346069	0.0842597437010603	57	0.0544592213101943	0.463715659252076	0.0273589832476061
Lipoic acid metabolism	0.0311819889318301	0.400895834048412	0.0375325306662171	0.160138797509193	32	0.000541480769962529	0.589404112941177	0.483591719850969
Amino sugar and nucleotide sugar metabolism	0.114204370892088	0.248688177827092	0.0434442154491464	0.173776861796586	47	0.0927289786222116	0.07444951337168	0.421608054446768
Fatty acid degradation	0.0960440207894591	0.309565068908845	0.0539506700428144	0.192084356726387	25	0.0868102724024586	0.0196711740887981	0.737818853920379
Ubiquinone and other terpenoid-quinone biosynthesis	0.0967827539265138	0.292271444411887	0.0551960159842234	0.192084356726387	22	0.65892268897856	0.0183647138045609	0.138768301610393
Photosynthesis	0.152157549012692	0.34869922581316	0.0570250434031461	0.192084356726387	74	0.0500939089507023	0.309092977649664	0.276020986298546
Riboflavin metabolism	0.0899314414453977	0.350619144104708	0.0651659835106767	0.208531147234166	16	0.370200586344333	0.319830581556663	0.0343230794691123
Propanoate metabolism	0.0648783711128793	0.27973544620777	0.0732510118915901	0.223241179098179	39	0.00357922330063737	0.171602670881565	0.869132059110072
