p.geomean	stat.mean	p.val	q.val	set.size	nacl_1	nacl_2	nacl_3
Starch and sucrose metabolism	2.02061524396989e-09	0.363037758494341	1.37615902961378e-24	8.80741778952821e-23	76	3.7439736184372e-10	2.17260879849344e-09	1.16341636779182e-08
Glycolysis / Gluconeogenesis	2.90725457624102e-06	0.283731377623621	4.4397562647491e-15	1.42072200471971e-13	78	5.34152582648399e-08	3.38130464139779e-05	1.80012453305012e-05
Fructose and mannose metabolism	4.01028316949477e-06	0.420404060265686	6.74078943662352e-15	1.43803507981302e-13	35	5.54695383364884e-07	1.61921014033842e-05	8.10219434360966e-06
Pentose phosphate pathway	3.87467718913221e-05	0.363390522109962	6.02404307161395e-12	9.63846891458231e-11	38	1.48268863780731e-06	0.000237219683610501	0.000175328738570555
Pyruvate metabolism	0.000151462263179668	0.240452190891109	5.43219037963422e-10	6.9532036859318e-09	76	7.04347710973083e-06	0.00137586261533588	0.000636112660477359
Glycerophospholipid metabolism	0.000348889241472791	0.265805401646021	2.70128885915102e-09	2.88137478309442e-08	56	0.000113858845841123	0.000428841651377774	0.00101542927102133
Glycerolipid metabolism	0.000409136575882118	0.300588273914064	3.96742510925673e-09	3.62736009989186e-08	43	0.000140552784755712	0.000392755582417347	0.00133366775335682
Methane metabolism	0.000396841148386509	0.339251377058222	1.12450201121899e-08	8.99601608975193e-08	41	3.57930097064598e-06	0.0024638926249887	0.00855312177886109
Carbon fixation by Calvin cycle	0.00028162688513611	0.281532813416474	1.51043551408491e-08	1.07408747668261e-07	59	3.21875561412448e-07	0.0305941796922727	0.00301442457413258
Fatty acid degradation	0.00276080599133122	0.340221063248335	1.50896600752772e-06	9.65738244817743e-06	25	0.00102315706859657	0.000558697177110349	0.0404592059276559
Nicotinate and nicotinamide metabolism	0.00211230095593601	0.361608011751067	1.89463813216854e-06	1.04477448748589e-05	24	0.00013707003384416	0.00952191910398523	0.0215184364814441
Inositol phosphate metabolism	0.00312455281232449	0.277418073340767	1.95895216403605e-06	1.04477448748589e-05	38	0.00246561536326673	0.00627532071635184	0.00360650262491338
Galactose metabolism	0.00588895894923911	0.265657921436749	8.92570333888982e-06	4.39419241299191e-05	36	0.00190462513183683	0.010688266156895	0.0126748141909929
Amino sugar and nucleotide sugar metabolism	0.0111757000408788	0.228205114804668	4.03825139786919e-05	0.000181048163823064	47	0.00625014304786858	0.011672456677006	0.0195796068427046
Alanine, aspartate and glutamate metabolism	0.00867561628109458	0.322258001785958	4.24331633960307e-05	0.000181048163823064	36	0.000870670437280051	0.0493251819714808	0.0214446719745303
Citrate cycle (TCA cycle)	0.00843446593308605	0.379495656602277	9.04120576726675e-05	0.00036164823069067	37	0.000646524624304916	0.0961034383308358	0.0247709738504407
Oxidative phosphorylation	0.00581684849887781	0.31514596065184	0.000166301349546007	0.000626075668879085	85	9.07804709761035e-05	0.0881091739531628	0.131448467084032
