greater.p.geomean	greater.stat.mean	greater.p.val	greater.q.val	greater.set.size	greater.h2o2_1	greater.h2o2_2	greater.h2o2_3	stats.stat.mean	stats.h2o2_1	stats.h2o2_2	stats.h2o2_3
Oxidative phosphorylation	0	0.463947384121034	0	0	85	0	0	2.60398357152129e-15	0.463947384121034	0.477419292066756	0.46890945191715	0.445513408379197
Cysteine and methionine metabolism	8.33487418602228e-14	0.470080152685842	2.0723337274375e-37	6.63146792779999e-36	68	9.49805815374028e-14	1.09111760825869e-14	8.94118301478314e-13	0.470080152685842	0.470445698497951	0.487208140758156	0.452586618801418
Photosynthesis - antenna proteins	9.80499967255841e-12	0.817044427284812	1.66065957462881e-31	3.5427404258748e-30	19	7.99320931455853e-12	9.46297411424943e-12	1.27027809420412e-11	0.817044427284812	0.820434698270235	0.817723662760985	0.812974920823215
Glycine, serine and threonine metabolism	9.05330044912024e-11	0.449695092473695	1.813498493098e-28	2.9015975889568e-27	57	1.83391272419646e-10	7.95983154962221e-10	6.97617771066717e-12	0.449695092473695	0.444206223684531	0.429400489830689	0.475478563905865
Glyoxylate and dicarboxylate metabolism	9.20076855911190e-11	0.465509150429013	2.28533867666008e-28	2.9252335061249e-27	53	7.89321177353313e-10	4.63090698971096e-10	3.28260752646741e-12	0.465509150429013	0.445346952674784	0.450943228824015	0.500237269788239
Glycolysis / Gluconeogenesis	1.71140674088129e-10	0.379102568122611	1.26675445647497e-27	1.3512047535733e-26	78	1.33612495811815e-11	1.90675460169483e-09	2.83841863644492e-10	0.379102568122611	0.401532857663949	0.359520894361018	0.376253952342866
Citrate cycle (TCA cycle)	3.45097116092194e-10	0.542356713199432	7.38399116138953e-27	6.75107763327043e-26	37	1.69644148038042e-09	1.08488748209243e-10	2.6003729643688e-10	0.542356713199432	0.523013148232106	0.557383369506715	0.546673621859475
Methane metabolism	1.46545271203065e-09	0.497251135444565	6.10315127977791e-25	4.88252102382233e-24	41	2.19025608529426e-09	3.39690467843543e-09	5.88846038438757e-10	0.497251135444565	0.493698074546489	0.488397218724715	0.50965811306249
Pyrimidine metabolism	2.41937941242618e-09	0.454138323071862	2.51831765649099e-24	1.79080366683804e-23	48	4.68098923653416e-10	2.24838464817807e-08	1.6162207130952e-09	0.454138323071862	0.473707822461925	0.428849893554722	0.45985725319894
Carbon fixation by Calvin cycle	9.57317659245696e-09	0.395580658232437	1.30089870580533e-22	8.3257517171541e-22	59	2.92204723923689e-09	2.49344995639658e-08	1.39614960987843e-08	0.395580658232437	0.408793442825103	0.385823463634378	0.39212506823783
Phenylalanine, tyrosine and tryptophan biosynthesis	1.11835566451089e-08	0.59239745183117	2.2479983883881e-22	1.30792633506217e-21	26	3.27665095660016e-09	8.52704025005014e-09	6.16153299121345e-08	0.59239745183117	0.613554866559227	0.598184512178943	0.56545297675534
Alanine, aspartate and glutamate metabolism	1.48932588204434e-08	0.497871895899141	7.75961409601572e-22	4.13846085120838e-21	36	3.51611020562023e-09	6.84359565883432e-09	2.31020456778282e-07	0.497871895899141	0.520502416143992	0.511487057719598	0.461626213833833
Purine metabolism	2.0401004921723e-08	0.235314629270887	1.10554871458849e-21	5.44270136412796e-21	161	1.06259179247803e-08	1.41903851875912e-08	6.03423489145757e-08	0.235314629270887	0.239827668707069	0.237918804900644	0.228197414204947
Pyruvate metabolism	2.22356374095169e-08	0.3403625789412	1.68973015429899e-21	7.72448070536682e-21	76	4.57240993199638e-08	4.86917710167057e-08	6.20962639480829e-09	0.3403625789412	0.334151880538506	0.333504157797694	0.353431698487398
Lipoic acid metabolism	7.74026605672148e-08	0.505249664965942	6.20556791923875e-20	2.6477089788752e-19	32	1.36783565573389e-08	7.41643820688705e-07	4.89035374557001e-08	0.505249664965942	0.532367021276596	0.470041903774221	0.51334006984701
Starch and sucrose metabolism	8.21130716042211e-08	0.326846291121809	9.48434296459474e-20	3.7937371858379e-19	76	4.28553995818159e-09	3.70229355761174e-07	4.45663545555908e-07	0.326846291121809	0.356759104306742	0.31297505142406	0.310804717634625
One carbon pool by folate	1.41843111992815e-07	0.530413369037453	3.36609357639102e-19	1.26723522875897e-18	28	4.54280004428418e-07	9.25236124491153e-08	7.39933081791555e-08	0.530413369037453	0.511109939150041	0.538226282270419	0.5419038856919
Pentose phosphate pathway	3.47341109313144e-07	0.441736347233352	5.20883013272571e-18	1.85202849163581e-17	38	5.72969337381342e-07	1.64841452522161e-07	5.5251888574955e-07	0.441736347233352	0.435509274803429	0.453797859174738	0.435901907721889
Fatty acid biosynthesis	7.60948345882524e-07	0.428422227126746	6.98310208557321e-17	2.35220280777203e-16	38	1.38101351981178e-05	5.48703624713938e-08	7.41951678530445e-07	0.428422227126746	0.384203372278975	0.469648474956548	0.431414834144714
Photosynthesis	1.06255596302139e-06	0.304480296842586	1.4406585489326e-16	4.61010735658432e-16	74	3.09672464046237e-07	3.83402274235453e-06	1.26490694607283e-06	0.304480296842586	0.318854288057897	0.291023510689696	0.303563091780163
Fructose and mannose metabolism	1.11747077010121e-06	0.43990469025254	2.26959412817105e-16	6.91685829537845e-16	35	1.53752002316797e-06	5.77771415323453e-06	2.60651251261978e-07	0.43990469025254	0.437779517724337	0.416114978275891	0.465819574757392
Porphyrin metabolism	1.88214265531334e-06	0.328504167386152	7.00619365224553e-16	2.03816542610779e-15	61	7.4908442998167e-07	1.7779721855561e-06	5.8320709591869e-06	0.328504167386152	0.340571980800965	0.330106125765194	0.314834395592299
Drug metabolism - other enzymes	2.45281583240099e-06	0.406905477369248	1.38027045164333e-15	3.84075256109449e-15	39	1.04593036879755e-05	7.11716844771892e-07	2.02432037996576e-06	0.406905477369248	0.383855763027002	0.426454749703057	0.410405919377684
Valine, leucine and isoleucine biosynthesis	2.79017216295296e-06	0.611122715134124	2.53502704937317e-15	6.7600721316618e-15	17	7.93374466827921e-06	2.159352290201e-06	1.72638824199556e-06	0.611122715134124	0.588271992792599	0.619819073933498	0.625277078676275
Inositol phosphate metabolism	2.55847466258996e-06	0.408673410329162	2.7489901761578e-15	7.03741485096398e-15	38	3.39094285343922e-05	7.62064603164594e-07	1.04741524749462e-06	0.408673410329162	0.368431381201857	0.43127457171944	0.426314278066188
Sulfur metabolism	2.87222881654384e-06	0.483940479272194	3.01849219168845e-15	7.43013462569464e-15	27	5.41979956329491e-07	1.68330036639813e-06	3.26684021656649e-05	0.483940479272194	0.517296674548042	0.496840543459351	0.43768421980919
