p.geomean	stat.mean	p.val	q.val	set.size	sorb_1	sorb_2	sorb_3
Photosynthesis - antenna proteins	3.91762225702818e-12	0.831747310724895	1.08950682387209e-32	6.97284367278138e-31	19	4.07269640051201e-12	3.41933156369479e-12	4.36477106704375e-12
Oxidative phosphorylation	2.0081363070719e-10	0.356610185048324	1.53147402415291e-26	4.90071687728931e-25	85	1.1519152582097e-10	5.75884213536057e-10	1.52507692590211e-09
Cysteine and methionine metabolism	1.32755947089421e-08	0.362418129763249	3.25502730631329e-21	6.94405825346835e-20	68	2.47057962338183e-08	1.38626829826454e-07	7.68575268372827e-09
Glycine, serine and threonine metabolism	3.38671820698107e-08	0.384784172916452	1.46750629693206e-20	2.3480100750913e-19	57	2.13946995517517e-07	1.46070388634e-09	3.1840304146366e-07
Glyoxylate and dicarboxylate metabolism	3.91665682381109e-08	0.39528289554366	3.84543481725697e-20	4.92215656608892e-19	53	9.95784311646202e-09	9.05340814764333e-08	3.49985349312683e-07
Photosynthesis	1.54329792872758e-07	0.323426646570934	8.8088909312154e-19	9.39615032662976e-18	74	6.22006436510688e-07	7.82376863583631e-06	8.45781853622059e-10
Fatty acid biosynthesis	4.34907655668518e-07	0.437472742523685	1.21810908477602e-17	1.11369973465236e-16	38	1.84024911895967e-07	7.68651116953832e-07	8.72882812894617e-07
One carbon pool by folate	4.28171181907718e-07	0.504343846942616	3.10257906856476e-17	2.23060354220711e-16	28	3.3046556318453e-06	7.59446390707551e-09	7.91481774277907e-06
Porphyrin metabolism	6.03940186218231e-07	0.341623163238269	3.13678623122875e-17	2.23060354220711e-16	61	5.04872929782796e-07	8.40019694333445e-07	7.86919803277834e-07
Pyrimidine metabolism	1.15115052323505e-06	0.37565597894794	2.49314958313446e-15	1.59561573320605e-14	48	1.00804381099989e-06	2.38384353159548e-05	1.0756341941769e-06
Alanine, aspartate and glutamate metabolism	6.1728705922317e-06	0.403348759987643	5.77131311219297e-14	3.35785490163954e-13	36	5.97985288966097e-06	1.56150171186014e-05	8.06979899296978e-06
Arginine biosynthesis	9.5239887152514e-06	0.457130187468309	1.6813309864704e-13	8.96709859450881e-13	27	4.16251181570279e-07	5.98873025733054e-05	6.31799587591958e-05
Methane metabolism	2.64458995697235e-05	0.356904883216147	3.07456391746918e-12	1.51363146706175e-11	41	3.36736669801299e-05	6.62751997205887e-06	0.000179499341281934
Purine metabolism	3.6753528504792e-05	0.17725267032022	5.85799314867338e-12	2.67793972510783e-11	161	0.000157492751311151	6.46437213237484e-06	7.66375958697703e-05
Thiamine metabolism	7.03671378358127e-05	0.372951142631994	7.66658105748458e-11	3.27107458452675e-10	33	0.0012776580922742	1.6577881530916e-06	0.000311175990662832
Citrate cycle (TCA cycle)	9.21813805291127e-05	0.387385931652952	2.27781240863616e-10	9.11124963454466e-10	37	7.65039152201523e-05	0.000214864690892177	0.000241673571739977
Drug metabolism - other enzymes	0.000143801187591846	0.330258482617488	5.39895805322764e-10	2.03254891415629e-09	39	0.000342426030955964	0.000172176398287123	0.000168171592875853
Carbon fixation by Calvin cycle	0.000232705611620731	0.264762616271281	1.4572501513214e-09	5.18133387136498e-09	59	7.47280959005004e-05	0.000290743779759658	0.00114431865282497
Biotin metabolism	0.000322635438924799	0.44503146129304	2.57281467148173e-09	8.66632310393845e-09	20	0.000120803727981606	0.00358152556650325	8.52429875665339e-05
Phenylalanine, tyrosine and tryptophan biosynthesis	0.000178723592297094	0.417298890753799	6.10642787110093e-09	1.9540569187523e-08	26	8.36957406993468e-06	0.0191464284083463	0.000240740140393173
Other types of O-glycan biosynthesis	0.00031832971312682	0.504050925925926	7.01687037500696e-09	2.1384747809545e-08	15	0.00158765671194085	0.00131748850038043	5.48088571458706e-05
Lipoic acid metabolism	0.000482100793483672	0.34269481125427	8.37015555235882e-09	2.43495434250438e-08	32	0.000564910538358557	0.00022747717793148	0.00130001682625558
Terpenoid backbone biosynthesis	0.00160414217190755	0.342208483517269	2.4409221754738e-07	6.79213127088361e-07	27	0.000507131377700382	0.00258763779911673	0.00425274032993611
Pyruvate metabolism	0.00270870270807355	0.233188733457522	1.25244970657823e-06	3.33986588420861e-06	76	0.00276297240785165	0.00417706776385831	0.00305371960898
Other carbon fixation pathways	0.00290977130876642	0.331825194629264	1.32075783336601e-06	3.35312330453414e-06	26	0.00728750307163938	0.000736594971014325	0.00599277370540461
Sulfur metabolism	0.00209327159120407	0.360445973904568	1.36220634246699e-06	3.35312330453414e-06	27	0.000174826089414455	0.0558239580518314	0.00154795780047773
Propanoate metabolism	0.00284890293460607	0.268687968273039	1.82593385080377e-06	4.32813949820152e-06	39	0.00458985387728628	0.000442491644554385	0.0183165876758283
Glycolysis / Gluconeogenesis	0.00491967221621937	0.252471700628106	1.09536219969174e-05	2.50368502786684e-05	78	0.00688059813378323	0.00194974989567329	0.0226375844831503
Glutathione metabolism	0.00790792402223857	0.217143805018326	2.10044060766389e-05	4.63545513415479e-05	54	0.00328571318774751	0.0296024730177885	0.00638275030717608
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	0.00572314118873779	0.321465321049444	2.28050954168259e-05	4.86508702225619e-05	23	0.0227237268902257	0.00166981997170256	0.0167283340163631
Folate biosynthesis	0.00607469924434264	0.26300431731052	4.00682497206561e-05	8.27215478103867e-05	37	0.0371702789927709	0.000528652635806592	0.0382084672685244
