greater.p.geomean	greater.stat.mean	greater.p.val	greater.q.val	greater.set.size	greater.nacl_1	greater.nacl_2	greater.nacl_3	stats.stat.mean	stats.nacl_1	stats.nacl_2	stats.nacl_3
Oxidative phosphorylation	0	0.444739981519408	0	0	85	2.28666538598984e-15	0	1.27549338794196e-14	0.444739981519408	0.445721717510186	0.453700138297935	0.434798088750104
Cysteine and methionine metabolism	3.97600436737292e-14	0.476348535138066	1.79902140535514e-38	5.75686849713645e-37	68	2.54157792611553e-14	1.70070513924423e-13	1.92317738711945e-14	0.476348535138066	0.48032987061686	0.465880071104945	0.482835663692394
Glycolysis / Gluconeogenesis	1.39012950518058e-13	0.4361094201568	6.61447844612547e-37	1.41108873517343e-35	78	7.19273026219542e-14	9.47021243256695e-13	4.56790498480762e-14	0.4361094201568	0.441369334008321	0.422153059194784	0.444805867267294
Glyoxylate and dicarboxylate metabolism	3.98513560439603e-12	0.497707389488268	1.38857153562482e-32	2.22171445699972e-31	53	2.49740481731037e-12	1.71368427206104e-11	1.76165976435111e-12	0.497707389488268	0.502785389412105	0.484304098756128	0.50603268029657
Photosynthesis - antenna proteins	7.88205286306964e-12	0.820629609319919	8.58039291118996e-32	1.09829029263231e-30	19	1.03538209918142e-11	6.17654679774305e-12	7.69035566745925e-12	0.820629609319919	0.816270689481518	0.824563268686281	0.821054869791958
Methane metabolism	3.30822860965287e-11	0.542515562860213	6.950387439345e-30	7.413746601968e-29	41	9.42657146640419e-12	2.51172247109004e-10	1.67400385825635e-11	0.542515562860213	0.557058090306213	0.519796637660461	0.550691960613964
Citrate cycle (TCA cycle)	3.8889230030242e-11	0.569223498313965	1.08736883120241e-29	9.94165788527914e-29	37	2.70151552413819e-11	1.07660903696238e-10	2.26223035950935e-11	0.569223498313965	0.574034005035193	0.557528934426744	0.576107555479959
Glycine, serine and threonine metabolism	4.97652778772778e-11	0.456378227255038	2.33286762515839e-29	1.86629410012671e-28	57	1.63145564209404e-10	4.3037472578843e-11	2.01528022619217e-11	0.456378227255038	0.445298124434627	0.458281875316786	0.4655546820137
Pyruvate metabolism	2.12518657987369e-10	0.382970092504621	1.79592079323123e-27	1.2770992307422e-26	76	6.68441513216159e-11	2.26189582148564e-09	7.15050724528354e-11	0.382970092504621	0.393429428254062	0.362628552272607	0.392852296987193
Carbon fixation by Calvin cycle	3.03628226455748e-10	0.429797075846389	7.45189161059368e-27	4.76921063077996e-26	59	3.60640644225033e-12	2.92725719987675e-08	2.91300306239223e-10	0.429797075846389	0.473292445907232	0.384040041367441	0.432058740264495
Fructose and mannose metabolism	1.8800326954962e-09	0.534329803627875	1.41458606886292e-24	8.23031894611151e-24	35	4.06986744682093e-10	1.3908380411552e-08	1.70862179830273e-09	0.534329803627875	0.556373323242113	0.509029306372636	0.537586781268874
Alanine, aspartate and glutamate metabolism	2.55984438905472e-09	0.524195350499345	2.5099949920519e-24	1.33866399576101e-23	36	1.79433308522953e-09	1.01608243889888e-09	9.963634636707e-09	0.524195350499345	0.5293859145545	0.536836070031091	0.506364066912445
Pentose phosphate pathway	7.90445686993092e-09	0.495201629621043	7.39039278738855e-23	3.63834721840667e-22	38	3.90741316212109e-09	2.84232061122e-08	5.15471287328264e-09	0.495201629621043	0.505236593231507	0.478712152656585	0.501656142975035
Starch and sucrose metabolism	1.11237173107682e-08	0.346981286748192	2.22997083569682e-22	1.01941523917569e-21	76	1.79514103016254e-09	3.49677077122335e-08	2.69138827687232e-08	0.346981286748192	0.364758769550943	0.336793399367165	0.339391691326469
Pyrimidine metabolism	2.07453572768621e-08	0.429042535915505	1.2968481189321e-21	5.53321864077697e-21	48	2.15107985327721e-07	1.39759552426555e-08	3.17289644959483e-09	0.429042535915505	0.400423862380178	0.43464117834793	0.452062567018407
