p.geomean	stat.mean	p.val	q.val	set.size	ML_1	ML_2	ML_3
Photosynthesis	0	0.574201790684749	0	0	74	0	0	0
Oxidative phosphorylation	0	0.468081573440322	0	0	85	7.28555031808692e-14	0	0
Purine metabolism	5.60430726839557e-14	0.308852408520805	4.40018017086293e-38	9.38705103117426e-37	161	1.58900372873872e-14	3.04237936608407e-14	4.1326336689033e-13
Photosynthesis - antenna proteins	4.26247249423031e-07	0.632090627731708	1.01917315479972e-16	1.63067704767954e-15	19	0.000424816616739429	9.35594083984883e-09	6.5473875287523e-08
Carbon fixation by Calvin cycle	5.45478027684679e-06	0.319734081440274	1.73578904344199e-14	2.22180997560575e-13	59	5.45588978644951e-05	4.8802840583398e-07	6.44006144164014e-06
Citrate cycle (TCA cycle)	1.02014423338095e-05	0.391787254857794	1.3192064643582e-13	1.40715356198208e-12	37	0.000274729858921819	3.30004003998892e-06	1.28445595820817e-06
Sulfur metabolism	9.06084190389478e-05	0.409119751160963	1.13649394258886e-10	9.7673182764005e-10	27	0.00236682292511168	6.06418914285462e-06	7.7104163470015e-05
Cysteine and methionine metabolism	0.000104336060322621	0.257431374597525	1.22091478455006e-10	9.7673182764005e-10	68	0.00145942230675917	1.45290431232607e-05	7.00286897444116e-05
Glyoxylate and dicarboxylate metabolism	0.000203968353027873	0.326912200733689	9.7105297655976e-10	6.90526561109163e-09	53	0.00503264061014905	2.80598602231569e-05	7.39319263631578e-05
Arginine biosynthesis	0.000330865988945821	0.384286390696193	2.17354050232042e-09	1.30227609401248e-08	27	0.00123983290307739	0.000200265045739136	0.000157701380999271
Phenylalanine, tyrosine and tryptophan biosynthesis	0.000329256080842646	0.391372660204727	2.23828703658395e-09	1.30227609401248e-08	26	0.000551439817330083	0.000279207098129726	0.00028500198462976
Pyrimidine metabolism	0.000812617776541603	0.27118663241478	3.0394139831944e-08	1.62102079103701e-07	48	0.00257714016171208	0.000195493832169709	0.00118969482630137
Alanine, aspartate and glutamate metabolism	0.00132919657933377	0.309886472625929	2.52047292072845e-07	1.24084820712785e-06	36	0.017675109196608	0.000277226425835673	0.000828093094793257
Glycolysis / Gluconeogenesis	0.0016133165663912	0.254998703502548	2.79638552591347e-07	1.27834766898902e-06	78	0.00758276785783291	0.000673123234603452	0.00120592809295902
Pentose phosphate pathway	0.00296979512734336	0.299998724444955	1.10734406892779e-06	4.72466802742522e-06	38	0.00732469376980988	0.0015733510863862	0.00252798194637239
Arginine and proline metabolism	0.00264882039866966	0.292975415542486	1.31347911445481e-06	5.25391645781922e-06	36	0.00138606303790889	0.00183536762178102	0.0125416262780626
Nitrogen metabolism	0.00514000151801106	0.287034626167363	4.49414986570951e-06	1.69191524356123e-05	32	0.00533244571885396	0.00365958746911157	0.00704096495083298
Porphyrin metabolism	0.00598812080525312	0.23804407443934	9.04952490642869e-06	3.21760885561909e-05	61	0.0266395978662514	0.00455688887843625	0.00195624804627578
Methane metabolism	0.00612634444412755	0.289876452866029	9.89240701850807e-06	3.3321792062343e-05	41	0.0262953831036023	0.00290460923894454	0.0035240411420634
Glutathione metabolism	0.00866311288596664	0.228467128123919	4.06553749772947e-05	0.000130097199927343	54	0.111258521047385	0.00215977880951647	0.00296651796572615
