greater.p.geomean	greater.stat.mean	greater.p.val	greater.q.val	greater.set.size	greater.HL_1	greater.HL_2	greater.HL_3	stats.stat.mean	stats.HL_1	stats.HL_2	stats.HL_3
Photosynthesis	0	0.629909416608912	0	0	74	0	0	0	0.629909416608912	0.628378443339215	0.630107889219143	0.631241917268377
Oxidative phosphorylation	0	0.525723463848963	0	0	85	0	0	0	0.525723463848963	0.538896234444037	0.515362873275437	0.522911283827414
Carbon fixation by Calvin cycle	8.82754718574545e-15	0.524499317321223	1.60810687130219e-40	3.43062799211135e-39	59	2.91759582068854e-14	1.78119730851192e-15	1.3445040914352e-14	0.524499317321223	0.514732502071228	0.537660408613666	0.521105041278775
Glycolysis / Gluconeogenesis	1.72090873450226e-13	0.434678666865288	1.15158094742372e-36	1.84252951587795e-35	78	7.42906845567465e-13	2.29076175008e-13	3.21559172124835e-14	0.434678666865288	0.424003013944847	0.432846543148173	0.447186443502843
Pyruvate metabolism	2.78164331563976e-13	0.436557218340446	5.13883565603882e-36	6.57770963972969e-35	76	2.55444567410806e-12	1.39654064823175e-13	6.80744599697209e-14	0.436557218340446	0.419916605245361	0.442238776168883	0.447516273607095
Glyoxylate and dicarboxylate metabolism	4.45114119417062e-13	0.518364132010561	1.93496865504427e-35	2.06396656538055e-34	53	1.76437183045141e-13	5.35653500738115e-13	1.03758397056493e-12	0.518364132010561	0.527088129709	0.517029455318136	0.510974811004547
Photosynthesis - antenna proteins	2.11301826451771e-11	0.804217290692889	1.72261590046123e-30	1.57496310899313e-29	19	7.14281982446435e-12	4.90943901246205e-11	2.87955907559881e-11	0.804217290692889	0.822249515986437	0.790762521869206	0.799639834223023
Purine metabolism	2.63212794594457e-11	0.280981191204724	3.02231760742254e-30	2.41785408593803e-29	161	2.96782533164792e-11	2.61993547857006e-11	2.34562286563151e-11	0.280981191204724	0.276343132336012	0.278254531855809	0.288345909422351
Methane metabolism	5.43839797252656e-10	0.510458449975212	2.41041682621138e-26	1.71407418752809e-25	41	7.46081384162899e-10	5.67131057356459e-10	3.94396306200480e-10	0.510458449975212	0.506825955540794	0.51010713681795	0.514442257566892
Pentose phosphate pathway	8.72438085092052e-10	0.52405883482091	1.02554301869782e-25	6.56347531966608e-25	38	4.53445863116286e-10	4.86262740168191e-10	3.20388793126612e-09	0.52405883482091	0.532611586955365	0.531749653966805	0.507815263540561
