greater.p.geomean	greater.stat.mean	greater.p.val	greater.q.val	greater.set.size	greater.ML_1	greater.ML_2	greater.ML_3	stats.stat.mean	stats.ML_1	stats.ML_2	stats.ML_3
Carbon fixation by Calvin cycle	0	0.527443002751209	0	0	59	5.60370687013638e-15	0	2.56245852414513e-14	0.527443002751209	0.52809049396047	0.538439762164735	0.515798752128421
Photosynthesis	0	0.625454896296786	0	0	74	0	0	0	0.625454896296786	0.62706530680606	0.615398071748441	0.633901310335857
Oxidative phosphorylation	0	0.511228208936485	0	0	85	0	0	0	0.511228208936485	0.513504536610788	0.506741732469919	0.513438357728749
Glyoxylate and dicarboxylate metabolism	1.546673044315e-14	0.548382209208636	8.40355380694306e-40	1.34456860911089e-38	53	1.76120710040775e-14	7.4330075233587e-15	2.91369235052531e-14	0.548382209208636	0.547365996490093	0.554780575860126	0.543000055275688
Pyruvate metabolism	1.99282765387395e-13	0.439070592053067	1.90179731908176e-36	2.43430056842466e-35	76	9.76958128679443e-14	1.52455038631824e-13	6.27572529387221e-13	0.439070592053067	0.444849608671003	0.441538857309219	0.430823310178979
Glycolysis / Gluconeogenesis	9.62369332088097e-13	0.421698047858914	1.92817523903381e-34	2.0567202549694e-33	78	5.14711113907111e-13	8.29227805217522e-13	2.36390581949536e-12	0.421698047858914	0.42677282152181	0.423175148395569	0.415146173659363
Purine metabolism	6.78669137139405e-11	0.276027814029328	4.9730554889083e-29	4.54679358985901e-28	161	7.79346241286036e-11	7.50137493407585e-11	5.34716536287351e-11	0.276027814029328	0.274152867349899	0.278271817777542	0.275658756960544
Citrate cycle (TCA cycle)	4.63662121765154e-10	0.538921621909174	1.65107506200072e-26	1.32086004960058e-25	37	6.26887266955615e-10	9.06091218735138e-11	1.89149366871644e-09	0.538921621909174	0.535652633163007	0.559609082430659	0.521503150133856
Pentose phosphate pathway	2.16392364913882e-09	0.512555972755389	1.47500052819223e-24	9.65784265500534e-24	38	8.42186364547268e-10	1.77210584663558e-09	7.13417800869134e-09	0.512555972755389	0.524892456709684	0.515458793816482	0.497316667739999
Methane metabolism	2.18811235869769e-09	0.493388272003797	1.50903791484458e-24	9.65784265500534e-24	41	6.54213579216803e-09	5.02214339579219e-10	3.2679286560517e-09	0.493388272003797	0.479918292639677	0.511569298584783	0.48867722478693
Photosynthesis - antenna proteins	2.72317481799513e-09	0.719750862022872	3.196191329217e-24	1.85960222790807e-23	19	2.11571174469318e-09	2.88387645156861e-10	3.38124564471298e-08	0.719750862022872	0.725374993938173	0.760708916667599	0.673168675462844
