p.geomean	stat.mean	p.val	q.val	set.size	HL_1	HL_2	HL_3
Purine metabolism	2.21839945119457e-11	0.291778392597641	2.40646210170479e-30	1.54013574509107e-28	161	1.19847767391192e-11	2.4343544103149e-10	4.50998677411104e-12
Photosynthesis - antenna proteins	9.86164944908778e-10	0.737463209373636	1.79176555142288e-25	5.73364976455322e-24	19	1.03722644655018e-09	2.12266486902314e-09	5.78019532991382e-10
Citrate cycle (TCA cycle)	1.09206430161196e-07	0.464291948459244	1.96679400712722e-19	4.19582721520474e-18	37	5.48363669534181e-08	9.84821442514297e-07	3.04650737926455e-08
Pyruvate metabolism	8.53176716692846e-06	0.276888410936054	5.82880352964669e-14	9.3260856474347e-13	76	1.16779622629086e-05	4.14617832763937e-05	1.38640732618991e-06
Carbon fixation by Calvin cycle	2.24283274797827e-05	0.303350004665858	9.56336314689067e-13	1.22411048280201e-11	59	3.69993462450421e-05	8.12795626492027e-05	4.08350440265185e-06
One carbon pool by folate	7.26011974645814e-05	0.410825601245888	3.16588701888111e-11	3.37694615347319e-10	28	6.41195249691755e-05	0.000104419599347533	7.77083237819081e-05
Amino sugar and nucleotide sugar metabolism	7.86393079527686e-05	0.315204759123338	4.56976404601154e-11	4.06319696958705e-10	47	0.000356590827173255	9.02185516528461e-05	2.10881239227342e-05
Glycolysis / Gluconeogenesis	8.24571302001521e-05	0.245432640347256	5.07899621198381e-11	4.06319696958705e-10	78	0.000250813290542899	0.000309897006077852	8.7624603885324e-06
Photosynthesis	9.03745238007063e-05	0.39515347005537	1.44844856363038e-10	1.03000786747049e-09	74	3.49642178228451e-05	0.000301385140381144	0.000222125163088032
Cysteine and methionine metabolism	0.000342523752564214	0.239522955096893	3.9549901252135e-09	2.53119368013664e-08	68	0.000491435365568093	0.00262458626713531	4.65604781644084e-05
Starch and sucrose metabolism	0.00039939660615163	0.225743689688778	4.52468680562767e-09	2.53757723373712e-08	76	0.000163572409647419	0.000726285020610219	0.000740395049917179
Glyoxylate and dicarboxylate metabolism	0.000378468579228898	0.304098942039174	4.75795731325711e-09	2.53757723373712e-08	53	0.00104152440443539	0.00049708313117196	0.000178368722650858
Glycerolipid metabolism	0.000455206634520724	0.307089908973254	1.54361272839792e-08	7.59932420134361e-08	43	0.00306140420829012	1.55808496039458e-05	0.00364369562151706
Lipoic acid metabolism	0.00061144950459471	0.337042533041831	1.69749380526286e-08	7.75997168120165e-08	32	0.000856309227349725	0.00300481568659427	0.000117901919609987
Glycine, serine and threonine metabolism	0.00085864343163707	0.246730580913812	4.42081835012509e-08	1.88621582938671e-07	57	0.0014611303393352	0.00235470781662885	0.000267328686236584
Fatty acid biosynthesis	0.000831649327798082	0.315781791195601	5.22915228018799e-08	2.09166091207519e-07	38	0.000666821700832166	0.00417712770232405	0.00038133994979252
Thiamine metabolism	0.00222579718054232	0.306076348562992	5.40311089592374e-07	2.03411233728894e-06	33	0.00088981106295005	0.00268300180883497	0.00558777841143075
Arginine and proline metabolism	0.00309264237750535	0.289202234829002	1.87485315417448e-06	6.66614454817594e-06	36	0.00278283209067863	0.00109845821306548	0.0147845566767869
Glycerophospholipid metabolism	0.00389071053123678	0.221464936534865	2.54671048930755e-06	8.57839322714121e-06	56	0.0103295069529347	0.00522833364355582	0.001242319952446
Other carbon fixation pathways	0.00679713305642563	0.308608350713614	1.11155425734471e-05	3.39306197467273e-05	26	0.00334475304476604	0.0144449897635204	0.00716066858849074
Oxidative phosphorylation	0.00439949703272732	0.370766064372445	1.11334846043949e-05	3.39306197467273e-05	85	0.00776307737257004	0.0133058694193886	0.0033810056475056
