Reaction	Pvalue	Padj	Reject	FC
R01195__chlo	0.0	0.0	True	0.0035910619719897617
R00357__mito	0.0	0.0	True	0.07379052761862274
R04957__cytop	0.0	0.0	True	0.2786776763414145
R04966__chlo	0.0	0.0	True	0.17114628216635316
BMGR3294__lip	0.0	0.0	True	-0.2869040041903102
EX_e_Biomass__dra	0.0	0.0	True	0.1396607306400873
BMGR1230__ermem	0.0	0.0	True	-0.2427482925706423
T_Pitr__ermem	0.0	0.0	True	-0.1729580100615026
TO3001162t__plas	0.0	0.0	True	-0.2424426703895591
T_Sulfite__chlomem	0.0	0.0	True	0.140022022292634
ETBCAROPSI__chlo	0.0	0.0	True	0.03133406990780395
T_INOSTtr__ermem	0.0	0.0	True	0.13624202483613657
R00066__chlo	0.0	0.0	True	0.14249807203450374
BMGR0611__chlo	0.0	0.0	True	0.0
R08210__chlo	0.0	0.0	True	0.4315107351291092
TI3000022t__plas	0.0	0.0	True	-0.9064313462060977
BMGR4785__ermem	0.0	0.0	True	-0.10795794842049578
R12170__er	0.0	0.0	True	0.13821015182223476
TR0000020tm__mitmem	0.0	0.0	True	0.442316621085207
RXN_11878__er	0.0	0.0	True	0.1452732714885769
PKS_C184__cytop	0.0	0.0	True	0.7207756992277322
BMGR6375__er	0.0	0.0	True	0.2031763856581374
BMGR3125__er	0.0	0.0	True	0.0
R00570__mito	0.0	0.0	True	-0.3289997108429505
BMGR3276__lip	0.0	0.0	True	0.945997631146175
T_PC160161tg__golmem	0.0	0.0	True	-0.25718355991119995
DGHSS_170_205__er	0.0	0.0	True	0.0
R01220__mito	0.0	0.0	True	0.4522309857043395
T_CTPtr__ermem	0.0	0.0	True	0.1388454178091445
R06947__chlo	0.0	0.0	True	-0.25932678979998264
R01135__cytop	0.0	0.0	True	0.9695204541824876
R02999__cytop	0.0	0.0	True	0.013993104846887143
MGDGS_161_140__chlo	0.0	0.0	True	0.10386241458864577
R00702__er	0.0	0.0	True	0.14026609178251226
BMGR0445__chlo	0.0	0.0	True	0.14933203526421127
e_DGDG__chlo	0.0	0.0	True	0.1381194946433298
R08163__cytop	0.0	0.0	True	-0.043278728165714805
R03084__chlo	0.0	0.0	True	0.13996864820283858
RXN0_7248__chlo	0.0	0.0	True	0.7921547210377007
R01384__cytop	0.0	0.0	True	0.16719028119559187
PKS_C123__cytop	0.0	0.0	True	0.0480130678139648
T_PC161183tr__ermem	0.0	0.0	True	-0.18349152769178098
R00158__cytop	0.0	0.0	True	-0.16547263961857173
